customer_id,name,email,age,gender,city,registration_date,is_active,loyalty_points
C001,Rahul Sharma,[email],28,Male,Mumbai,2023-01-15,True,1250
C002,Priya Patel,[email],34,Female,Delhi,2023-02-20,True,890
C003,Amit Kumar,[email],45,Male,Bangalore,2023-01-10,True,2100
C004,Sneha Reddy,[email],29,Female,Hyderabad,2023-03-05,True,560
C005,Vikram Singh,[email],38,Male,Chennai,2023-02-28,False,320
C006,Ananya Iyer,[email],31,Female,Pune,2023-04-12,True,1450
C007,Rajesh Nair,[email],42,Male,Kolkata,2023-01-25,True,1780
C008,Pooja Verma,[email],26,Female,Jaipur,2023-05-08,True,670
C009,Suresh Menon,[email],55,Male,Kochi,2023-03-15,False,890
C010,Kavya Krishnan,[email],33,Female,Ahmedabad,2023-04-20,True,1120
C011,Arjun Pillai,[email],29,Male,Mumbai,2023-06-01,True,450
C012,Deepika Rao,[email],37,Female,Delhi,2023-02-14,True,2340
C013,Karthik Sundaram,[email],44,Male,Bangalore,2023-01-30,True,1890
C014,Meera Joshi,[email],30,Female,Hyderabad,2023-05-22,True,780
C015,Arun Nambiar,[email],48,Male,Chennai,2023-03-08,False,560
C016,Swati Kulkarni,[email],27,Female,Pune,2023-06-15,True,340
C017,Nikhil Gupta,[email],35,Male,Kolkata,2023-04-05,True,1560
C018,Ritu Malhotra,[email],41,Female,Jaipur,2023-02-10,True,2100
C019,Sanjay Deshpande,[email],52,Male,Kochi,2023-01-20,True,980
C020,Anjali Mehta,[email],28,Female,Ahmedabad,2023-05-30,True,1230
C021,Pawan Kapoor,[email],39,Male,Mumbai,2023-03-25,True,1670
C022,Nisha Agarwal,[email],32,Female,Delhi,2023-04-18,True,890
C023,Venkat Rao,[email],46,Male,Bangalore,2023-06-10,False,450
C024,Shreya Banerjee,[email],25,Female,Hyderabad,2023-02-05,True,560
C025,Manish Tiwari,[email],43,Male,Chennai,2023-01-12,True,2450
C026,Lakshmi Subramanian,[email],36,Female,Pune,2023-05-15,True,1340
C027,Ganesh Hegde,[email],50,Male,Kolkata,2023-03-20,True,1780
C028,Aditi Saxena,[email],29,Female,Jaipur,2023-04-28,True,670
C029,Rohit Chauhan,[email],34,Male,Kochi,2023-06-22,True,980
C030,Pallavi Desai,[email],40,Female,Ahmedabad,2023-02-18,False,1120
C031,Ashwin Menon,[email],31,Male,Mumbai,2023-01-08,True,1560
C032,Divya Sharma,[email],27,Female,Delhi,2023-05-05,True,780
C033,Vivek Srinivasan,[email],47,Male,Bangalore,2023-03-12,True,2100
C034,Rashmi Patil,[email],33,Female,Hyderabad,2023-04-02,True,890
C035,Santosh Kumar,[email],56,Male,Chennai,2023-06-28,True,1450
C036,Megha Reddy,[email],30,Female,Pune,2023-02-25,True,560
C037,Harish Venkatesh,[email],41,Male,Kolkata,2023-01-18,True,1890
C038,Neha Goswami,[email],24,Female,Jaipur,2023-05-20,True,340
C039,Sunil Menon,[email],49,Male,Kochi,2023-03-30,False,670
C040,Aarti Shah,[email],35,Female,Ahmedabad,2023-04-15,True,1230
C041,Prakash Iyengar,[email],44,Male,Mumbai,2023-06-05,True,1670
C042,Bhavana Nair,[email],28,Female,Delhi,2023-02-12,True,980
C043,Dinesh Rajan,[email],53,Male,Bangalore,2023-01-28,True,2340
C044,Shilpa Jain,[email],31,Female,Hyderabad,2023-05-10,True,1120
C045,Mohan Das,[email],40,Male,Chennai,2023-03-18,True,1780
C046,Vaishali Bhat,[email],26,Female,Pune,2023-04-25,True,450
C047,Ramesh Iyer,[email],45,Male,Kolkata,2023-06-18,False,890
C048,Sunita Chopra,[email],38,Female,Jaipur,2023-02-08,True,1560
C049,Anil Krishnamurthy,[email],51,Male,Kochi,2023-01-22,True,2100
C050,Preeti Sinha,[email],29,Female,Ahmedabad,2023-05-28,True,780
