transaction_id,customer_id,product_id,quantity,unit_price,total_amount,transaction_date,payment_method,store_location
T0001,C001,P001,2,299.99,599.98,2023-07-15,Credit Card,Mumbai
T0002,C002,P005,1,1499.99,1499.99,2023-07-16,UPI,Delhi
T0003,C003,P012,3,89.99,269.97,2023-07-16,Debit Card,Bangalore
T0004,C001,P008,1,599.99,599.99,2023-07-17,Credit Card,Mumbai
T0005,C004,P003,2,199.99,399.98,2023-07-18,Cash,Hyderabad
T0006,C005,P015,1,2499.99,2499.99,2023-07-18,Credit Card,Chennai
T0007,C006,P002,4,149.99,599.96,2023-07-19,UPI,Pune
T0008,C007,P009,1,899.99,899.99,2023-07-20,Debit Card,Kolkata
T0009,C008,P001,1,299.99,299.99,2023-07-21,Cash,Jaipur
T0010,C009,P011,2,349.99,699.98,2023-07-22,Credit Card,Kochi
T0011,C010,P006,1,799.99,799.99,2023-07-22,UPI,Ahmedabad
T0012,C011,P004,3,249.99,749.97,2023-07-23,Debit Card,Mumbai
T0013,C012,P013,1,1899.99,1899.99,2023-07-24,Credit Card,Delhi
T0014,C013,P007,2,449.99,899.98,2023-07-25,Cash,Bangalore
T0015,C014,P010,1,699.99,699.99,2023-07-26,UPI,Hyderabad
T0016,C015,P001,2,299.99,599.98,2023-07-27,Credit Card,Chennai
T0017,C016,P014,1,1199.99,1199.99,2023-07-28,Debit Card,Pune
T0018,C017,P002,3,149.99,449.97,2023-07-29,Cash,Kolkata
T0019,C018,P005,1,1499.99,1499.99,2023-07-30,Credit Card,Jaipur
T0020,C019,P008,2,599.99,1199.98,2023-07-31,UPI,Kochi
T0021,C020,P003,1,199.99,199.99,2023-08-01,Debit Card,Ahmedabad
T0022,C021,P012,4,89.99,359.96,2023-08-02,Cash,Mumbai
T0023,C022,P009,1,899.99,899.99,2023-08-03,Credit Card,Delhi
T0024,C023,P006,2,799.99,1599.98,2023-08-04,UPI,Bangalore
T0025,C024,P015,1,2499.99,2499.99,2023-08-05,Debit Card,Hyderabad
T0026,C025,P004,2,249.99,499.98,2023-08-06,Cash,Chennai
T0027,C026,P011,1,349.99,349.99,2023-08-07,Credit Card,Pune
T0028,C027,P007,3,449.99,1349.97,2023-08-08,UPI,Kolkata
T0029,C028,P010,1,699.99,699.99,2023-08-09,Debit Card,Jaipur
T0030,C029,P001,2,299.99,599.98,2023-08-10,Cash,Kochi
T0031,C030,P013,1,1899.99,1899.99,2023-08-11,Credit Card,Ahmedabad
T0032,C031,P002,2,149.99,299.98,2023-08-12,UPI,Mumbai
T0033,C032,P014,1,1199.99,1199.99,2023-08-13,Debit Card,Delhi
T0034,C033,P005,1,1499.99,1499.99,2023-08-14,Cash,Bangalore
T0035,C034,P008,2,599.99,1199.98,2023-08-15,Credit Card,Hyderabad
T0036,C035,P003,3,199.99,599.97,2023-08-16,UPI,Chennai
T0037,C036,P009,1,899.99,899.99,2023-08-17,Debit Card,Pune
T0038,C037,P012,2,89.99,179.98,2023-08-18,Cash,Kolkata
T0039,C038,P006,1,799.99,799.99,2023-08-19,Credit Card,Jaipur
T0040,C039,P015,1,2499.99,2499.99,2023-08-20,UPI,Kochi
T0041,C040,P004,2,249.99,499.98,2023-08-21,Debit Card,Ahmedabad
T0042,C041,P011,1,349.99,349.99,2023-08-22,Cash,Mumbai
T0043,C042,P007,2,449.99,899.98,2023-08-23,Credit Card,Delhi
T0044,C043,P010,1,699.99,699.99,2023-08-24,UPI,Bangalore
T0045,C044,P001,3,299.99,899.97,2023-08-25,Debit Card,Hyderabad
T0046,C045,P013,1,1899.99,1899.99,2023-08-26,Cash,Chennai
T0047,C046,P002,2,149.99,299.98,2023-08-27,Credit Card,Pune
T0048,C047,P014,1,1199.99,1199.99,2023-08-28,UPI,Kolkata
T0049,C048,P005,1,1499.99,1499.99,2023-08-29,Debit Card,Jaipur
T0050,C049,P008,2,599.99,1199.98,2023-08-30,Cash,Kochi
T0051,C050,P003,1,199.99,199.99,2023-08-31,Credit Card,Ahmedabad
T0052,C001,P009,1,899.99,899.99,2023-09-01,UPI,Mumbai
T0053,C002,P012,3,89.99,269.97,2023-09-02,Debit Card,Delhi
T0054,C003,P006,1,799.99,799.99,2023-09-03,Cash,Bangalore
T0055,C004,P015,1,2499.99,2499.99,2023-09-04,Credit Card,Hyderabad
T0056,C005,P004,2,249.99,499.98,2023-09-05,UPI,Chennai
T0057,C006,P011,1,349.99,349.99,2023-09-06,Debit Card,Pune
T0058,C007,P007,2,449.99,899.98,2023-09-07,Cash,Kolkata
T0059,C008,P010,1,699.99,699.99,2023-09-08,Credit Card,Jaipur
T0060,C009,P001,2,299.99,599.98,2023-09-09,UPI,Kochi
T0061,C010,P013,1,1899.99,1899.99,2023-09-10,Debit Card,Ahmedabad
T0062,C011,P002,3,149.99,449.97,2023-09-11,Cash,Mumbai
T0063,C012,P014,1,1199.99,1199.99,2023-09-12,Credit Card,Delhi
T0064,C013,P005,1,1499.99,1499.99,2023-09-13,UPI,Bangalore
T0065,C014,P008,2,599.99,1199.98,2023-09-14,Debit Card,Hyderabad
T0066,C015,P003,1,199.99,199.99,2023-09-15,Cash,Chennai
T0067,C016,P009,1,899.99,899.99,2023-09-16,Credit Card,Pune
T0068,C017,P012,2,89.99,179.98,2023-09-17,UPI,Kolkata
T0069,C018,P006,1,799.99,799.99,2023-09-18,Debit Card,Jaipur
T0070,C019,P015,1,2499.99,2499.99,2023-09-19,Cash,Kochi
T0071,C020,P004,3,249.99,749.97,2023-09-20,Credit Card,Ahmedabad
T0072,C021,P011,1,349.99,349.99,2023-09-21,UPI,Mumbai
T0073,C022,P007,2,449.99,899.98,2023-09-22,Debit Card,Delhi
T0074,C023,P010,1,699.99,699.99,2023-09-23,Cash,Bangalore
T0075,C024,P001,2,299.99,599.98,2023-09-24,Credit Card,Hyderabad
T0076,C025,P013,1,1899.99,1899.99,2023-09-25,UPI,Chennai
T0077,C026,P002,2,149.99,299.98,2023-09-26,Debit Card,Pune
T0078,C027,P014,1,1199.99,1199.99,2023-09-27,Cash,Kolkata
T0079,C028,P005,1,1499.99,1499.99,2023-09-28,Credit Card,Jaipur
T0080,C029,P008,2,599.99,1199.98,2023-09-29,UPI,Kochi
T0081,C030,P003,1,199.99,199.99,2023-09-30,Debit Card,Ahmedabad
T0082,C031,P009,1,899.99,899.99,2023-10-01,Cash,Mumbai
T0083,C032,P012,3,89.99,269.97,2023-10-02,Credit Card,Delhi
T0084,C033,P006,1,799.99,799.99,2023-10-03,UPI,Bangalore
T0085,C034,P015,1,2499.99,2499.99,2023-10-04,Debit Card,Hyderabad
T0086,C035,P004,2,249.99,499.98,2023-10-05,Cash,Chennai
T0087,C036,P011,1,349.99,349.99,2023-10-06,Credit Card,Pune
T0088,C037,P007,2,449.99,899.98,2023-10-07,UPI,Kolkata
T0089,C038,P010,1,699.99,699.99,2023-10-08,Debit Card,Jaipur
T0090,C039,P001,2,299.99,599.98,2023-10-09,Cash,Kochi
T0091,C040,P013,1,1899.99,1899.99,2023-10-10,Credit Card,Ahmedabad
T0092,C041,P002,3,149.99,449.97,2023-10-11,UPI,Mumbai
T0093,C042,P014,1,1199.99,1199.99,2023-10-12,Debit Card,Delhi
T0094,C043,P005,1,1499.99,1499.99,2023-10-13,Cash,Bangalore
T0095,C044,P008,2,599.99,1199.98,2023-10-14,Credit Card,Hyderabad
T0096,C045,P003,1,199.99,199.99,2023-10-15,UPI,Chennai
T0097,C046,P009,1,899.99,899.99,2023-10-16,Debit Card,Pune
T0098,C047,P012,2,89.99,179.98,2023-10-17,Cash,Kolkata
T0099,C048,P006,1,799.99,799.99,2023-10-18,Credit Card,Jaipur
T0100,C049,P015,1,2499.99,2499.99,2023-10-19,UPI,Kochi
